Date,Open,High,Low,Close,Adj Close,Volume,Weekday,OP/CL,Missed Weekday,Missed date
02/01/2015,23.728956,23.92256,23.455387,23.657408,23.657408,5901200,Friday,CL,,
05/01/2015,23.505892,23.670034,23.27441,23.459597,23.459597,7447000,Monday,OP,,
06/01/2015,23.484848,23.484848,23.017677,23.156565,23.156565,9649300,Tuesday,,,
07/01/2015,23.223906,23.350168,22.912458,23.118687,23.118687,9251500,Wednesday,,,
08/01/2015,23.27862,23.74579,23.27441,23.741583,23.741583,10238400,Thursday,,,
09/01/2015,23.703703,23.75,23.358585,23.4133,23.4133,6985100,Friday,CL,,
12/01/2015,23.425926,23.505892,23.135521,23.232323,23.232323,4542000,Monday,OP,,
13/01/2015,23.493265,23.737373,23.114479,23.202862,23.202862,6468400,Tuesday,,,
14/01/2015,22.882998,23.034512,22.525253,22.739899,22.739899,10080900,Wednesday,,,
15/01/2015,22.798822,22.857744,22.285353,22.314816,22.314816,11704400,Thursday,,,
16/01/2015,22.276936,22.706228,22.205387,22.584175,22.584175,9823600,Friday,CL,,
20/01/2015,22.685184,22.756735,22.272728,22.592592,22.592592,8202100,Tuesday,OP,Monday,19/01/2015
21/01/2015,22.478956,22.718855,22.369528,22.46633,22.46633,15990800,Wednesday,,,
22/01/2015,23.223906,24.0867,23.14394,24.05303,24.05303,29893300,Thursday,,,
23/01/2015,23.985691,24.107744,23.703703,23.888889,23.888889,13346800,Friday,CL,,
26/01/2015,23.724747,23.960438,23.497475,23.594276,23.594276,10291000,Monday,OP,,
27/01/2015,23.367002,23.468014,23.00926,23.017677,23.017677,9527400,Tuesday,,,
28/01/2015,23.169191,23.265993,22.638889,22.659933,22.659933,8592900,Wednesday,,,
29/01/2015,22.622053,22.752525,22.449495,22.710438,22.710438,6348800,Thursday,,,
30/01/2015,22.664141,22.752525,22.289562,22.306396,22.306396,10509300,Friday,CL,,
02/02/2015,22.352694,22.689394,22.112795,22.605219,22.605219,7796700,Monday,OP,,
03/02/2015,22.689394,22.93771,22.680977,22.832491,22.832491,7394200,Tuesday,,,
04/02/2015,22.765152,22.887205,22.521044,22.605219,22.605219,6839900,Wednesday,,,
05/02/2015,22.664141,22.941919,22.605219,22.849327,22.849327,6175000,Thursday,,,
06/02/2015,22.811447,23.10606,22.752525,22.93771,22.93771,7952100,Friday,CL,,
09/02/2015,22.731482,23.076599,22.731482,22.866161,22.866161,4297100,Monday,OP,,
10/02/2015,22.912458,23.388046,22.676767,23.261784,23.261784,10928500,Tuesday,,,
11/02/2015,23.324915,23.337542,23.000841,23.207071,23.207071,6225400,Wednesday,,,
12/02/2015,23.417509,23.421717,23.017677,23.038721,23.038721,8954500,Thursday,,,
13/02/2015,23.156565,23.825758,23.148148,23.766834,23.766834,10285400,Friday,CL,,
17/02/2015,23.640572,23.762627,23.489058,23.74579,23.74579,7448400,Tuesday,OP,Monday,16/02/2015
18/02/2015,23.733166,23.985691,23.699495,23.947811,23.947811,5898400,Wednesday,,,
19/02/2015,23.977272,24.284512,23.75,24.263468,24.263468,7792200,Thursday,,,
20/02/2015,24.271885,24.431818,24.099327,24.419191,24.419191,7009700,Friday,CL,,
23/02/2015,24.343435,24.6633,24.301348,24.440235,24.440235,8120300,Monday,OP,,
24/02/2015,24.440235,24.638046,24.35606,24.579124,24.579124,5034000,Tuesday,,,
25/02/2015,24.638046,24.6633,24.398148,24.558081,24.558081,7677700,Wednesday,,,
26/02/2015,24.507576,24.772728,24.499159,24.638046,24.638046,5710800,Thursday,,,
27/02/2015,24.69697,24.705387,24.301348,24.372896,24.372896,6269500,Friday,CL,,
02/03/2015,24.22138,24.688553,24.22138,24.570707,24.570707,6490800,Monday,OP,,
03/03/2015,24.56229,24.675926,24.414984,24.520203,24.520203,4903900,Tuesday,,,
04/03/2015,24.351852,24.747475,24.246634,24.541246,24.541246,5784500,Wednesday,,,
05/03/2015,24.52862,24.953703,24.52862,24.86532,24.86532,6882900,Thursday,,,
06/03/2015,24.873737,25.450336,24.840067,25.197811,25.197811,13804800,Friday,CL,,
09/03/2015,25.197811,25.64394,25.138889,25.593435,25.593435,13773800,Monday,OP,,
10/03/2015,25.273569,25.462963,24.861111,24.920034,24.920034,15690000,Tuesday,,,
11/03/2015,24.970539,25.3367,24.96633,25.117846,25.117846,10799900,Wednesday,,,
12/03/2015,25.277779,25.315657,24.869528,25.00421,25.00421,7425100,Thursday,,,
13/03/2015,25.26936,25.26936,24.671717,24.861111,24.861111,7867000,Friday,CL,,
16/03/2015,25.050505,25.244108,24.882154,25.071548,25.071548,6324200,Monday,OP,,
17/03/2015,25.063131,25.206228,24.768518,25.037878,25.037878,6887700,Tuesday,,,
18/03/2015,24.983166,24.983166,24.276094,24.591751,24.591751,15642000,Wednesday,,,
19/03/2015,23.909933,24.553871,23.859428,24.36027,24.36027,13573300,Thursday,,,
20/03/2015,24.499159,24.654882,24.381313,24.381313,24.381313,21583900,Friday,CL,,
23/03/2015,24.377104,24.924242,24.377104,24.671717,24.671717,7402100,Monday,OP,,
24/03/2015,24.549664,25.265152,24.541246,25.046297,25.046297,12523300,Tuesday,,,
